Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
2024-09-25,15:18:14,Store_1,Customer_1,Order_1_1_1,Mouse,306.5199194041789
2024-09-25,15:18:14,Store_1,Customer_1,Order_1_1_1,Mouse,306.5199194041789
2024-09-25,15:18:14,Store_1,Customer_1,Order_1_1_1,Keyboard,372.1454649682555
2024-11-10,15:18:14,Store_1,Customer_1,Order_1_1_2,Keyboard,372.1454649682555
2024-11-10,15:18:14,Store_1,Customer_1,Order_1_1_2,Laptop,435.92396663475034
2024-11-10,15:18:14,Store_1,Customer_1,Order_1_1_2,Mouse,306.5199194041789
2024-07-07,15:18:14,Store_1,Customer_1,Order_1_1_3,Monitor,969.1655596954971
2024-07-07,15:18:14,Store_1,Customer_1,Order_1_1_3,Mouse,306.5199194041789
2024-07-07,15:18:14,Store_1,Customer_1,Order_1_1_3,Monitor,969.1655596954971
2024-03-09,15:18:14,Store_1,Customer_1,Order_1_1_4,Headphones,718.2609819041614
2024-03-09,15:18:14,Store_1,Customer_1,Order_1_1_4,Laptop,435.92396663475034
2024-03-09,15:18:14,Store_1,Customer_1,Order_1_1_4,Laptop,435.92396663475034
2024-01-18,15:18:14,Store_1,Customer_1,Order_1_1_5,Headphones,718.2609819041614
2024-01-18,15:18:14,Store_1,Customer_1,Order_1_1_5,Mouse,306.5199194041789
2024-01-18,15:18:14,Store_1,Customer_1,Order_1_1_5,Headphones,718.2609819041614
2024-02-06,15:18:14,Store_1,Customer_2,Order_1_2_1,Monitor,969.1655596954971
2024-02-06,15:18:14,Store_1,Customer_2,Order_1_2_1,Monitor,969.1655596954971
2024-02-06,15:18:14,Store_1,Customer_2,Order_1_2_1,Headphones,718.2609819041614
2024-03-19,15:18:14,Store_1,Customer_2,Order_1_2_2,Headphones,718.2609819041614
2024-03-19,15:18:14,Store_1,Customer_2,Order_1_2_2,Monitor,969.1655596954971
2024-03-19,15:18:14,Store_1,Customer_2,Order_1_2_2,Mouse,306.5199194041789
